reviewer_score,id
7.9,88141
4.9,123717
8.2,463616
9.2,331677
7.0,314271
7.8,29273
7.4,506286
9.1,21439
7.0,263592
6.7,164907
8.2,150901
9.3,48914
7.0,281268
9.0,303953
9.4,505957
7.7,332953
8.4,423295
7.7,481256
9.5,447772
8.6,95692
8.7,18009
9.5,72615
6.6,349072
9.7,198686
5.7,336074
7.1,102679
8.5,22278
7.7,155940
8.7,149563
9.7,188775
9.6,254067
9.7,59601
8.1,360533
7.3,144910
7.6,126512
6.8,38853
9.5,182719
6.6,80391
8.3,375906
6.4,69154
7.6,149183
9.4,433259
9.8,211018
7.3,28847
8.0,211180
9.8,111220
8.2,387712
7.9,447173
7.5,364377
7.2,315644
9.7,38040
9.8,388675
8.1,24925
8.6,161021
9.2,20408
8.9,207373
6.3,206770
7.1,244161
9.7,63604
9.2,169084
6.9,513598
9.6,35998
9.7,367498
9.8,451233
9.0,348076
3.1,233166
7.7,68238
9.9,471158
5.4,490441
8.8,375487
9.6,232057
9.5,450084
9.1,377668
8.6,389839
7.7,355206
8.5,509863
9.8,339817
9.6,405433
8.6,126467
9.0,311440
7.5,2045
8.4,7806
8.6,10396
8.8,292967
9.4,387746
8.5,391769
4.9,155155
8.8,228201
8.4,231472
6.6,216861
8.9,458361
7.8,344832
9.8,464502
8.9,356581
6.5,467503
8.6,98803
8.2,394520
7.7,146818
9.1,363174
8.6,33140
9.4,46446
3.4,10867
6.5,242777
9.3,14360
7.6,358675
8.8,321208
8.9,492081
9.0,377387
5.4,213626
9.5,294835
8.8,315799
8.4,86519
8.3,256954
7.2,227138
8.2,36705
7.1,318065
9.8,399549
9.0,395375
9.1,82571
9.1,319326
9.6,45258
5.8,24746
8.8,269088
9.3,107448
9.3,189634
8.5,229548
6.7,105724
8.7,372963
6.9,444482
6.7,267372
8.6,224799
9.0,6107
8.7,321971
9.7,417071
9.8,488253
9.7,205784
8.7,280934
9.2,274308
9.3,455507
7.8,447377
8.5,407209
9.1,19355
8.2,232824
8.6,163746
9.3,360829
7.1,311684
5.4,74243
9.2,192257
9.0,71914
6.0,245774
8.9,196317
9.2,163287
7.3,317359
8.8,454323
9.4,392123
9.7,193563
7.6,195904
8.2,132953
7.2,47080
8.9,420817
8.4,164433
9.6,298227
9.4,416075
9.0,417650
8.6,351546
8.9,80716
5.9,164627
8.3,133710
7.3,362749
9.8,170941
7.7,33428
8.6,295848
6.1,113867
9.2,381108
9.9,403266
8.6,244253
9.7,447833
7.6,369866
5.1,205268
8.4,438070
9.9,122790
8.8,367364
5.3,389372
9.5,39852
7.0,443096
5.8,396626
9.7,339309
9.3,434596
7.5,194926
6.5,441125
5.0,354982
8.1,74930
9.8,38238
8.9,177370
8.3,194623
8.2,411223
7.7,227231
8.6,447709
8.5,301005
5.2,154982
8.6,248334
9.4,416830
5.5,353689
8.4,379706
8.3,476833
7.1,431923
7.2,128062
7.9,426463
7.2,79074
9.4,435689
8.1,369963
9.2,388761
7.0,297531
9.6,215894
8.4,428055
5.3,116218
8.7,227319
5.7,27048
8.5,124028
9.6,130375
9.3,378075
9.9,204292
8.4,186055
9.1,322518
9.7,299571
6.4,282511
9.7,291527
9.6,185543
9.6,487223
5.5,162471
7.1,357547
8.2,253544
9.2,286240
6.7,9449
9.7,161170
5.8,124863
8.8,138382
9.6,506696
9.8,148355
9.6,264887
9.4,322231
6.9,85324
9.5,120272
9.3,502917
9.4,293211
8.3,44462
8.1,162698
9.6,247850
9.8,324813
8.4,349217
6.8,52605
9.3,262349
9.8,15407
8.6,356837
8.1,377588
9.2,201709
7.4,58112
7.9,271084
8.9,486404
8.6,186051
9.4,30034
9.6,211053
7.4,499029
8.7,328780
9.6,448676
8.3,136101
9.4,319544
9.0,288385
9.2,315551
9.2,389109
8.0,407070
9.2,263692
7.7,51727
8.1,360229
9.8,69892
8.9,349029
9.8,163272
8.1,483473
9.1,94461
7.1,262507
9.4,185441
5.9,512998
8.5,105384
9.7,18581
9.9,397181
9.7,470697
7.9,8515
7.1,394106
7.3,400160
9.6,5171
9.6,156655
9.0,507105
8.9,218583
9.2,281161
8.4,140241
5.4,275707
9.4,198685
9.4,358308
8.5,275575
8.7,181206
7.0,378815
8.6,225718
8.4,239544
9.3,332856
8.5,148737
9.8,16897
9.3,471184
8.1,42417
8.3,510260
9.2,512472
6.0,60023
6.8,154690
8.8,272994
7.0,390323
8.2,161477
9.6,510802
6.7,165963
8.7,67256
9.4,212458
9.1,151874
6.8,258016
7.2,194691
9.8,239281
8.0,224249
7.9,411106
9.1,422003
7.9,189334
8.1,332341
9.3,197697
7.3,154321
9.3,376978
9.4,118233
8.7,473894
9.5,58099
9.5,357827
9.3,277019
9.5,9067
8.6,230101
9.0,420755
7.2,98467
6.3,359666
9.6,490606
7.7,410121
8.7,74431
8.1,207084
5.4,233494
9.6,301137
8.3,25946
6.9,169016
8.7,429216
8.5,407262
8.1,50686
9.0,344066
8.8,139717
9.7,264896
8.1,67826
9.8,163200
9.4,393788
8.6,139558
6.3,176909
9.6,502321
6.9,376327
9.8,505719
8.3,349357
9.2,288175
9.0,130438
9.7,384351
9.2,229224
9.1,474620
7.5,268894
6.3,89171
8.1,258772
9.7,402337
8.6,261118
8.9,38893
9.8,96106
8.8,346247
7.1,180
8.9,456079
8.0,490139
7.9,84462
7.6,118011
9.3,255794
8.1,135348
8.0,165797
7.6,265634
6.2,332293
9.8,450269
9.6,120317
8.7,154780
8.2,92004
9.5,485024
9.5,401211
8.6,381369
8.7,403686
5.6,104783
9.6,442494
9.1,146613
9.3,35920
7.6,164260
9.2,218394
8.0,509932
8.7,283273
8.6,321553
9.7,362317
9.7,48540
8.2,281587
9.1,197550
7.8,75849
8.2,478117
9.7,60984
9.1,434957
9.8,362688
8.8,19931
9.7,494634
8.5,85201
6.3,114142
9.7,30853
9.2,1481
8.6,195453
7.2,252702
7.2,331308
7.0,481393
9.3,242000
8.9,259658
7.8,194448
9.5,192601
9.4,32922
7.5,24203
7.6,318161
8.5,462069
9.6,359006
8.9,329646
5.3,254417
9.1,433824
7.1,66672
9.8,399114
8.7,332583
8.3,456321
9.5,408279
9.1,420119
9.2,349250
8.8,288585
8.2,493201
8.5,303520
9.4,306597
8.3,282721
7.7,353676
8.7,414450
9.4,426045
8.3,78023
9.4,88347
7.5,79332
6.5,81825
9.6,392420
9.3,299326
9.5,157588
8.9,236715
9.5,291153
9.4,477248
6.7,92191
8.8,441252
9.8,37603
8.7,206980
6.7,163861
9.4,338197
8.7,150131
9.0,453150
9.2,408210
8.0,468490
7.9,201765
9.5,7619
7.9,97833
9.7,1533
8.7,396469
6.1,497556
9.0,365315
9.4,111382
8.5,180211
8.7,152992
9.7,183738
9.6,486072
9.7,17234
8.5,403639
9.6,356548
7.0,82512
8.7,141432
8.9,153930
8.0,413763
7.5,47607
7.9,227466
8.2,209117
9.9,511214
9.4,438031
7.9,390191
8.5,127917
9.3,185115
8.1,252363
9.6,199053
8.9,127222
8.2,514947
7.9,187347
9.8,272771
9.0,311674
6.7,186560
8.8,275110
7.9,240977
8.5,484653
7.2,117868
7.0,473693
9.0,265830
9.5,388655
8.4,144215
6.5,384631
9.1,438483
8.2,499168
8.0,118049
9.3,428570
9.0,489972
8.8,174567
8.8,318120
7.5,171240
5.6,163368
8.9,302885
8.1,232405
8.1,457150
6.7,84313
8.9,74591
8.0,289196
7.9,489861
5.2,427303
9.1,474590
7.8,179066
7.9,216928
9.4,289689
6.9,514490
8.9,416802
9.5,486419
8.8,51371
8.0,405602
9.4,200915
9.2,513806
8.1,173959
3.3,343412
5.1,127350
8.1,224948
9.8,219905
8.0,403218
9.0,390974
8.9,371190
9.5,71940
9.2,286583
7.7,267979
9.8,180779
5.4,256621
7.4,379955
9.2,377677
6.8,343531
8.9,103592
8.9,222550
9.5,118848
6.0,65075
8.7,456975
6.7,385575
9.2,351390
3.2,307098
9.8,276122
8.7,212546
9.7,340105
9.8,348704
6.8,189572
9.3,343280
9.6,187657
6.8,124886
4.3,368196
9.2,67302
9.2,473908
5.9,185975
8.3,337059
9.6,352595
9.1,71915
8.1,354008
9.9,386277
7.3,190872
7.9,410777
9.6,62262
7.9,216768
8.7,155279
9.7,184725
9.3,223848
9.3,359938
8.4,272565
7.7,385092
8.3,486203
7.6,212318
9.2,342822
7.9,270481
7.7,217499
8.6,369853
7.0,89475
7.4,12704
9.4,372490
8.7,270791
9.0,360824
8.6,334451
9.1,331890
7.8,385277
3.7,276822
8.8,422094
9.7,223229
7.5,198114
7.9,250590
7.9,376122
9.0,382517
9.8,101341
8.6,287413
8.3,252651
8.8,264999
9.7,304194
8.5,424146
8.5,281890
8.7,316255
7.4,205052
9.6,138098
7.8,109118
8.5,201688
8.1,203140
6.3,510085
9.4,128099
9.8,352938
9.3,481616
7.4,388780
9.2,426580
8.6,148910
8.9,24661
7.5,23201
9.0,491505
8.3,92187
8.6,307771
8.3,337599
9.1,203417
9.1,343817
7.8,475566
6.5,334671
9.8,148532
9.3,490221
9.4,312043
7.2,501150
8.1,13747
9.6,147694
7.8,151778
8.2,197891
9.2,90179
9.3,59877
9.3,485932
8.8,447962
8.5,125018
8.3,143639
5.5,411872
9.4,420246
8.6,257978
6.7,351659
9.5,38186
8.6,48031
8.7,106249
9.5,410413
6.7,494832
5.3,398273
8.8,41101
9.3,268425
7.4,91199
9.8,464570
8.2,434970
9.3,177678
8.0,66992
9.5,359172
5.9,378550
9.4,26783
8.7,155518
8.5,270983
9.0,224066
8.3,243720
7.1,112922
8.5,289334
8.8,359535
9.7,429623
7.1,68183
6.6,361985
7.0,187942
6.3,295368
9.6,312190
7.3,334904
9.2,119739
8.1,126428
8.6,325579
6.2,173368
9.8,240128
8.6,489078
7.6,44242
8.6,403843
9.6,440878
9.0,206187
7.3,167753
6.4,391250
7.9,217255
4.4,482520
9.8,430419
6.8,439864
9.0,60325
9.9,93191
9.3,280461
6.6,293141
6.5,440521
8.2,364400
7.1,225802
8.7,474909
9.5,286606
8.7,271820
9.5,295760
5.8,294633
9.8,98750
9.1,290385
9.4,212321
8.3,290018
5.7,385349
9.7,6431
9.0,80448
6.5,343584
9.8,352649
6.9,514981
9.5,441996
7.2,475718
5.2,195821
7.8,64290
7.7,135627
7.2,196476
9.7,503909
9.3,148871
7.5,14226
9.5,370975
9.3,293779
6.4,376598
9.9,220719
9.2,390895
8.7,99040
8.6,236657
8.7,194014
9.0,354581
8.7,337243
9.0,303857
9.1,229339
9.0,154218
9.7,347414
9.5,179399
8.4,331096
8.4,243730
9.2,506123
5.2,66325
9.2,465909
8.5,120433
8.3,510425
6.2,334443
7.6,323242
8.6,380604
9.0,350703
6.2,46132
7.2,172908
7.8,503629
8.7,416211
9.5,197039
8.0,72444
6.8,136061
9.5,448293
7.9,401250
8.7,2579
6.0,410631
8.3,409103
9.3,179641
7.4,452594
9.2,215848
8.9,151048
7.7,58718
7.5,312289
9.3,436025
9.6,240577
7.8,226017
9.4,190428
9.8,448502
7.4,322605
9.5,88237
9.3,438439
7.1,268840
6.5,445235
9.5,463288
7.8,441013
9.2,315147
9.5,228550
9.4,252069
7.9,489750
9.4,95130
7.0,3617
8.6,83734
9.3,399903
9.7,226910
6.1,80464
7.6,239563
9.4,209065
8.7,179407
9.5,35173
7.3,469565
8.8,200562
8.7,111165
8.6,54805
8.7,120294
7.4,92639
4.5,273344
8.3,28924
9.5,226524
8.7,100738
9.1,159195
8.6,474320
8.9,32944
6.5,98666
9.0,31373
8.4,505387
6.8,459365
7.7,264648
6.5,104103
9.7,341052
8.3,48413
9.7,353544
9.3,212345
8.8,345903
9.1,169991
9.5,362998
9.2,269238
9.3,410946
9.9,185458
7.1,359578
9.9,283253
8.9,129164
9.4,56087
9.2,194785
8.3,372929
7.6,30308
8.0,223342
9.7,328270
7.9,195459
7.7,413229
9.2,30807
7.1,171339
7.3,27496
9.1,315332
6.3,441139
8.4,329830
9.1,90834
8.0,303070
8.9,403594
7.0,410269
7.0,125231
7.3,447292
9.6,133994
8.4,45065
9.0,506741
7.4,359717
8.2,9140
8.2,325815
8.0,286168
9.4,383482
9.6,380228
8.8,367755
9.5,371860
9.4,467101
9.5,248325
9.8,336839
6.1,130995
9.5,512643
7.2,28657
5.7,172140
8.7,141556
8.9,77746
9.3,266113
8.3,171366
8.1,43139
9.8,54349
8.2,273817
8.5,490947
7.3,439493
9.4,461985
8.6,249849
9.4,85681
7.6,495325
9.7,62282
7.8,350017
8.2,34748
9.3,188084
9.6,81303
7.7,47420
8.9,69462
9.6,398935
6.4,223453
8.6,190848
9.0,42625
9.0,81302
7.1,319566
9.2,155516
8.5,306342
5.0,416236
7.2,289320
7.3,44229
8.3,413953
7.0,5807
9.1,364940
7.3,194775
9.3,201030
9.3,426693
7.7,308432
6.9,151452
6.5,57909
9.5,295271
9.6,23763
8.6,404966
9.7,247499
8.0,42501
9.2,406758
8.8,202399
8.6,226821
7.3,273490
8.3,415197
8.9,80200
7.8,141726
9.0,236803
9.5,400314
8.7,294966
8.9,2783
7.2,439610
8.9,232382
7.8,55334
8.9,152823
8.1,143889
6.5,469409
6.3,134792
9.5,485112
7.4,54113
9.1,157230
8.4,473844
9.2,329346
9.5,290958
8.0,378100
9.7,96408
9.5,303269
7.3,80144
9.2,233799
9.0,85672
9.7,387334
9.6,509531
9.7,158786
6.3,423977
7.3,427370
9.5,50881
6.3,9978
9.4,418907
9.8,93581
9.4,201354
7.5,459488
8.7,266660
7.3,407490
9.6,276429
9.7,374269
8.4,370280
6.7,84510
8.1,400082
9.6,159711
9.9,31864
9.5,205450
7.2,472760
8.1,429906
9.6,200063
9.6,510374
8.5,206189
8.8,86397
9.6,57641
9.6,117062
9.1,418490
7.1,460615
9.3,48579
8.1,476862
8.9,36798
7.7,190820
8.8,493943
4.5,74743
8.8,144410
9.1,20727
9.6,41531
7.4,118933
8.4,427366
9.1,283402
9.5,438881
8.9,372826
9.3,264752
6.6,53617
9.5,251370
6.3,176647
8.8,358340
8.8,451835
9.5,254460
7.8,512272
7.6,391831
9.7,255271
8.6,445804
9.4,459116
9.5,438184
9.3,77911
9.4,297070
5.3,51634
8.5,46388
8.9,337204
8.3,512743
7.8,306629
8.2,469151
6.3,494802
7.5,462295
8.4,50516
8.7,266042
9.1,255408
9.5,216523
9.0,259117
7.6,248427
9.2,139145
9.8,399087
9.9,214831
9.0,6576
6.1,271628
8.7,6881
6.3,220064
9.1,81629
8.9,482528
9.8,279938
8.9,2250
7.6,462085
7.0,344490
7.8,24001
8.7,290411
7.9,287952
9.5,197979
9.2,331098
6.3,29701
8.9,16141
8.3,500670
9.2,509824
8.3,438545
8.9,237362
7.9,29059
6.7,52361
4.8,91652
9.1,441540
9.4,25168
8.9,239871
9.7,450780
9.8,185531
7.2,42935
7.7,467075
8.7,81573
9.7,61964
7.4,68230
9.6,304364
7.1,353903
9.4,17641
9.5,273576
9.2,231163
8.2,235475
6.0,21546
7.3,414790
6.7,156030
9.8,340065
9.9,307079
9.2,367320
9.3,439738
9.5,447551
9.1,159640
7.6,376846
8.4,470201
7.8,366789
9.8,57435
8.2,21406
8.2,60688
7.9,267548
5.5,368884
8.8,431910
7.8,104651
7.7,175836
8.9,121660
8.2,286654
7.5,301130
4.3,69035
6.2,345803
8.5,464354
9.4,161133
7.3,140113
9.5,451065
9.2,198441
9.0,421382
8.9,157449
7.7,190516
9.4,294303
9.4,283825
9.4,346405
9.3,500648
7.1,70035
7.2,138630
9.2,313754
7.5,156500
9.2,380259
9.0,27801
9.9,198316
8.1,369513
8.3,387309
7.6,190750
8.8,266492
8.4,492407
8.0,141961
9.8,356405
8.1,66177
9.5,255616
8.4,162082
9.5,15051
5.4,213901
7.4,424304
8.3,102450
7.6,265935
9.8,16989
9.6,292266
9.5,254594
8.7,285021
9.6,140368
9.5,271464
9.0,87049
6.6,485519
7.3,249770
8.3,180265
8.4,311421
9.3,254911
8.7,452512
8.8,346798
8.4,114170
9.1,368641
9.2,273594
6.5,12836
8.7,97566
6.3,107786
8.8,183881
9.0,266434
9.6,484037
9.7,374180
9.1,68051
7.6,273358
6.8,457755
9.3,142713
9.0,181943
7.4,432238
9.4,104615
8.8,215024
8.8,106146
8.7,312714
8.3,187266
8.6,239108
9.6,100952
8.3,494540
9.7,286921
8.9,326431
8.2,211531
9.3,6601
7.1,489059
7.4,461905
7.4,399504
4.9,131144
9.3,62727
7.9,280302
9.1,220618
9.2,172616
9.1,347987
9.9,107640
8.9,339150
6.9,247100
8.8,61967
7.4,350835
7.5,504633
7.2,137625
9.2,511949
9.0,506509
8.5,143555
6.5,227998
8.9,22971
9.7,319451
8.9,485256
7.1,38878
8.8,24524
8.9,306952
8.6,86822
6.4,513447
7.5,86998
7.3,261190
9.8,270955
9.3,293997
9.4,135472
9.1,154379
9.9,373073
9.4,186763
7.6,268809
9.6,363715
8.8,121161
5.0,67351
8.7,15943
7.9,19980
8.5,43696
9.6,340011
7.8,455778
9.1,393840
7.2,131734
9.9,107980
9.8,193722
9.2,304510
6.4,333231
9.5,250594
9.8,109188
8.8,74618
9.7,482011
9.9,488090
3.2,229583
5.0,215667
8.7,394980
7.7,79721
9.0,246127
7.5,246272
8.0,126424
7.0,232344
8.2,93241
7.2,174281
9.3,14510
6.2,133562
9.9,458306
8.3,39468
7.5,172295
9.7,332047
8.6,449518
7.8,217015
8.0,492869
8.7,311965
9.3,153632
9.2,197657
8.5,240770
8.2,279204
5.9,160276
8.7,369755
9.5,443966
6.7,252983
7.1,325445
9.5,236052
8.9,148666
9.2,20783
9.4,216576
7.4,201478
9.8,367648
9.5,454317
6.7,201488
9.7,101325
7.8,7428
6.2,165671
6.7,70902
8.9,247452
8.2,354301
8.6,438400
8.6,222729
8.9,236368
7.0,369687
9.1,263243
5.8,105144
8.9,181785
9.5,409672
7.2,269809
9.8,176765
8.9,134701
8.0,41143
9.4,11866
9.8,53891
9.4,329442
9.4,483701
8.6,177078
8.4,207144
7.2,463224
8.2,325766
7.7,58400
9.5,294103
6.3,333676
9.3,257846
6.6,150970
6.7,503120
9.8,44970
9.9,291640
9.6,308447
3.5,439943
7.4,220895
8.4,236357
7.5,379231
9.9,132696
7.8,307238
6.5,135729
8.5,261100
9.1,494168
8.5,322977
6.1,115669
8.1,428473
6.8,146458
8.9,20831
8.4,185942
7.5,26573
9.7,323696
9.3,345911
8.6,274111
7.9,362071
9.3,259237
9.5,144105
8.7,284757
6.6,266540
9.8,454397
9.5,16788
9.3,189530
8.1,397499
9.1,163252
9.2,236362
9.4,88401
6.5,224938
9.5,405283
9.4,428219
9.5,31761
8.0,98875
8.9,306849
8.0,268532
9.6,193326
9.7,160825
7.1,254508
8.3,388994
8.6,469558
7.2,271945
8.9,207882
9.5,386478
9.6,392044
7.7,134353
9.4,148458
3.1,42690
8.1,208699
9.0,155787
8.7,171409
8.7,209645
9.5,377667
8.5,262564
9.3,277269
8.7,421105
8.5,471095
9.7,153235
8.0,154328
9.5,331238
8.3,27815
8.7,482986
7.1,405899
7.6,176722
9.3,85492
7.3,92456
9.8,182031
5.0,399255
8.5,347619
8.4,180944
7.6,193271
9.2,145418
9.6,482323
8.6,429343
9.2,331893
7.1,249666
8.0,134857
9.6,81361
6.6,309797
9.4,426205
8.1,104112
8.4,101958
6.5,482756
9.5,312555
6.8,306366
9.1,53279
9.5,451505
9.7,57663
7.6,232567
6.9,442234
7.4,295770
8.7,5371
9.0,376752
9.1,386548
7.9,5022
8.6,425001
9.3,132257
9.8,284145
7.8,296142
9.6,198753
8.9,464879
7.0,234303
7.0,33361
8.0,153666
6.2,70049
8.5,411887
7.6,402996
8.2,161275
6.4,314829
8.1,27417
8.7,432715
5.8,72311
9.6,140906
7.4,71584
6.7,36724
6.3,314759
7.6,436516
6.8,124336
8.1,209769
8.3,42237
9.4,183723
8.2,336808
8.0,72741
7.6,406556
9.1,278953
6.9,353780
9.9,203808
9.6,491175
8.8,394683
9.1,472512
9.7,61204
9.6,33712
6.1,66647
8.3,142972
9.8,414697
9.0,49626
6.5,400710
9.6,153261
8.5,74642
8.0,443462
8.0,151810
8.4,304772
6.9,313057
9.6,347822
9.8,59366
6.9,66620
9.0,312292
9.8,341779
9.4,83168
8.7,302346
7.6,267388
7.8,237451
9.2,62694
9.2,140422
8.7,208370
9.4,229470
8.6,143769
8.5,498640
8.5,317310
8.7,432359
7.7,26930
7.1,114411
8.7,458830
7.6,381637
9.4,422329
5.3,445114
9.2,168582
9.1,444147
9.7,247525
8.3,17988
5.7,406408
7.0,3791
9.4,293654
7.6,249747
9.8,43573
9.6,504189
7.7,500754
9.3,260497
7.1,40098
8.1,224999
9.9,435342
8.5,26958
9.5,288535
9.9,358535
9.3,34073
7.4,492215
8.0,46630
2.9,67276
9.3,236838
6.7,145071
8.9,443992
9.3,395901
8.9,482302
8.1,230678
9.1,402027
9.9,393752
9.2,378966
9.4,336767
7.4,326725
8.7,226488
9.2,418571
9.2,415053
9.0,294759
9.2,481394
9.7,37524
8.8,415190
6.4,95771
9.2,265488
9.3,212683
6.7,166360
9.5,20437
9.9,340664
8.4,76571
9.8,296598
9.7,301802
8.6,166615
8.6,124613
9.8,1002
8.4,173774
7.2,12395
9.3,320992
9.7,414087
5.2,497681
7.8,144743
9.1,415990
7.7,367456
6.9,187726
7.9,207067
9.3,390746
8.1,196856
7.7,346965
9.3,46093
9.5,449397
5.8,65751
9.7,301730
8.8,474060
8.8,166682
9.2,285467
8.2,174505
8.9,31190
6.6,445012
8.9,162052
6.9,460732
8.6,353915
8.9,218412
6.8,179982
7.6,790
7.0,92278
8.0,248420
9.8,305310
7.3,87914
9.7,228784
9.1,350420
8.9,378082
9.8,7573
8.4,1031
8.8,154701
9.1,116202
7.9,384862
7.9,353566
6.2,76107
8.8,381188
9.6,155623
9.5,164165
4.3,513400
9.4,404856
9.8,58962
8.2,104789
8.9,94706
8.5,40706
9.9,341013
9.6,246173
9.2,201303
9.2,349615
9.4,331264
9.7,49324
9.7,336136
9.6,59813
5.5,134762
5.9,407871
6.5,468651
7.3,467506
6.7,266769
9.5,455846
9.1,417182
8.5,363178
7.7,289055
8.5,344675
9.3,459066
9.1,244819
9.9,62184
9.4,76095
9.7,46949
9.3,368039
9.4,261834
7.7,479778
7.6,187115
9.4,207974
7.3,323630
9.7,123000
9.5,194018
9.6,417813
9.3,43649
7.6,367815
6.5,173303
9.8,16311
8.2,362704
8.7,204690
8.3,91266
9.6,310990
7.2,497568
9.7,393466
8.9,305615
9.2,147807
8.1,251874
8.4,173078
9.8,385527
8.6,198627
7.1,471905
9.7,267854
9.3,48748
9.5,286815
8.3,109850
9.8,451339
9.0,66988
9.7,94504
5.6,56474
8.8,326233
9.9,300048
8.8,367263
9.6,14632
7.8,276758
8.8,307735
8.7,30228
9.2,110791
9.9,463293
8.8,256367
9.3,421810
9.8,505917
8.2,416466
6.4,491042
7.6,5107
9.5,356018
9.8,105988
9.6,419089
9.4,392475
8.5,98844
8.3,165679
8.4,428721
6.9,164875
9.8,353549
6.8,53585
7.7,366927
9.8,16744
9.5,253925
9.7,470252
9.1,288197
6.7,230885
8.1,43165
8.3,190038
9.9,178549
9.4,147493
9.0,127516
9.3,45552
3.8,334696
9.7,493928
9.0,398417
9.0,58387
9.3,201734
9.6,226774
8.5,394467
9.7,455543
9.6,53958
9.3,314667
6.9,94565
7.2,288636
8.4,51803
7.0,295478
8.1,80887
9.7,286505
6.9,160516
9.7,409460
8.5,381636
7.7,146958
7.6,317220
9.2,275408
9.3,78273
9.8,84913
9.0,121917
8.4,305414
9.5,488332
7.7,154343
7.5,166019
8.3,91095
8.2,25561
8.5,382366
7.7,207380
8.8,482201
8.0,177403
9.3,454002
9.0,265363
6.2,116727
7.7,256400
8.3,127637
9.1,117532
9.2,226444
9.5,113997
6.3,279738
5.4,221191
9.4,407815
6.5,78098
9.4,480407
8.3,25194
6.2,262912
8.5,48880
9.2,493021
9.3,487674
7.8,370343
9.3,411660
9.2,408842
8.8,205725
9.0,120483
6.4,489280
8.5,104852
9.2,97096
9.1,428731
8.9,237475
9.7,292823
8.4,304912
9.4,401145
5.9,133456
6.4,46360
9.7,304476
7.5,84927
9.5,288916
8.1,294682
8.5,91468
8.5,158908
9.1,329473
9.0,402150
5.2,337917
5.7,456937
9.2,174596
7.9,220942
9.7,183130
9.5,305057
9.5,331370
7.8,304706
5.9,205152
9.5,247172
8.6,300624
7.0,276375
8.5,347277
8.7,504435
9.5,309232
9.4,127546
9.8,122228
8.5,160226
8.2,216296
8.3,302026
9.8,160419
9.1,21738
9.2,325595
8.7,280572
9.4,219654
6.2,387481
8.9,325754
6.0,197258
9.5,327289
9.0,393384
6.0,389293
9.8,69479
9.6,301880
9.3,71642
7.6,232614
8.3,147118
8.9,395343
7.7,296079
9.3,500779
8.7,186681
8.8,340067
9.0,75861
8.6,7204
9.4,263832
7.8,380505
7.7,236367
9.2,481197
5.3,459824
7.0,461072
8.9,329424
7.0,99536
3.7,115712
9.6,324291
9.6,405165
8.4,281981
7.3,492976
7.7,203229
9.5,192536
8.9,299558
9.6,97457
7.2,514762
7.7,482469
7.1,283458
7.9,371849
9.3,362732
9.2,75096
9.7,472947
8.4,305360
7.7,261089
8.8,25947
9.8,272671
6.3,216063
9.5,44711
6.9,159323
7.2,413084
7.9,422204
7.6,445628
9.8,308726
6.3,235441
8.9,429999
9.0,314567
9.4,443848
7.8,355224
7.0,286043
6.5,444424
9.7,249994
7.1,184242
8.8,87665
9.4,341514
8.9,122590
9.8,224009
6.5,326931
9.8,191783
8.6,297444
8.2,414184
9.1,386675
9.5,20683
7.7,166497
9.8,270531
6.9,212611
8.8,278384
9.3,27082
8.7,216728
6.7,371045
9.6,217351
9.4,509896
7.8,4068
9.7,174639
9.0,133071
9.8,388964
9.7,502415
9.8,403288
9.4,22377
8.9,320387
7.8,166157
9.1,424345
9.2,367063
8.9,259091
9.6,325357
9.8,2475
6.8,117198
8.9,183550
8.4,215305
7.7,401674
8.0,361685
4.9,129820
9.4,185018
9.8,222812
7.5,174582
8.6,199889
7.5,489567
9.7,440361
9.3,408399
8.2,233357
9.8,290242
8.6,88118
8.9,134061
7.2,175217
9.4,143069
9.1,358804
8.7,140310
8.3,222999
9.5,152937
6.4,94424
8.2,481146
9.6,106286
9.8,433301
8.4,323802
5.6,512731
7.4,46643
7.2,160693
8.0,49702
7.1,186183
8.6,302812
9.4,152603
9.5,410181
9.7,18503
9.7,386087
7.9,431183
9.1,246389
9.8,494414
5.7,392736
9.3,14314
5.3,423100
9.2,78650
9.1,390266
8.7,335428
4.9,393045
8.1,398375
9.3,492831
9.3,470721
9.5,149243
8.9,137175
9.4,103575
7.8,19058
10.0,31256
8.3,64979
8.9,316236
8.6,86815
8.9,508691
8.5,103452
7.3,314117
9.2,162815
9.0,13109
9.3,191086
8.4,102804
7.4,108144
9.3,298686
6.8,488269
8.0,421943
9.3,267900
9.8,122576
9.1,83155
6.7,216173
9.0,257237
9.7,171732
7.5,206109
9.0,464373
9.2,96005
8.7,41362
9.0,512204
9.1,343965
4.6,304979
5.5,244068
5.4,195693
8.8,279862
7.4,308118
9.8,417945
9.2,135067
7.5,453161
5.8,17765
7.3,105059
7.9,486176
8.8,11334
9.7,421521
9.5,126086
9.7,387070
9.4,44027
8.3,271412
8.4,22876
7.8,383263
8.2,330088
7.2,358657
7.7,43566
8.6,91334
7.8,349997
9.1,133619
8.3,184229
9.3,281105
6.2,114382
8.2,448126
9.3,224816
8.8,145216
9.4,258924
9.1,508266
8.9,502593
9.7,481736
9.3,218602
8.7,272051
9.5,428689
9.3,315370
9.1,253495
8.2,240248
7.7,362062
7.6,290600
6.7,138642
8.4,432650
8.4,86922
8.4,386024
9.6,125916
8.9,98372
9.7,478445
9.1,6207
9.4,18570
8.9,128821
8.0,402978
9.4,219089
